,id,hateful
4739,805931508,0
4740,904736933,1
4741,487135978,0
4742,107084212,0
4743,1002633875,0
4744,588078280,0
4745,314194061,1
4746,643523776,0
4747,693509240,0
4748,241387305,0
4749,645963305,1
4750,788463067,1
4751,472685761,0
4752,818592454,1
4753,1018651925,1
4754,727827896,0
4755,984535221,0
4756,920975040,1
4757,855678800,1
4758,489844971,0
4759,241964825,0
4760,169016920,0
4761,1014437020,0
4762,448090119,0
4763,1038671457,0
4764,849822052,1
4765,267171793,0
4766,499561877,1
4767,760648163,1
4768,695733153,0
4769,847813439,1
4770,930379756,0
4771,870281936,0
4772,576438777,0
4773,337382335,1
4774,909182563,0
4775,524232414,0
4776,655783483,1
4777,794664845,1
4778,232999907,1
4779,172167429,0
4780,456327580,0
4781,89218841,1
4782,550921917,0
4783,89988156,0
4784,600141462,0
4785,126128312,0
4786,600061135,0
4787,408956386,0
4788,306516742,0
4789,735477875,0
4790,613378645,0
4791,698024936,0
4792,617128968,0
4793,322119408,0
4794,50930624,0
4795,191117627,0
4796,922347724,0
4797,273928805,0
4798,689137659,0
4799,1702569,0
4800,149502403,1
4801,588559516,0
4802,366550963,0
4803,669592915,0
4804,601210879,0
4805,1067368020,0
4806,990831766,0
4807,570225257,0
4808,636195900,0
4809,109465657,0
4810,474259410,0
4811,548939598,0
4812,555306839,0
4813,499863643,0
4814,607925535,0
4815,501225954,1
4816,870161858,1
4817,1051598573,1
4818,594933780,0
4819,204152670,1
4820,1034083048,1
4821,756589701,0
4822,986120460,0
4823,225900773,0
4824,702030905,0
4825,282024304,0
4826,974985653,1
4827,931475042,0
4828,907853259,0
4829,198026764,1
4830,956644529,0
4831,505399561,1
4832,555940297,1
4833,334561986,0
4834,237644501,0
4835,415410649,0
4836,681178315,0
4837,483119861,0
4838,542493455,0
4839,78060639,0
4840,414855862,0
4841,1010530496,0
4842,914184418,1
4843,99282456,0
4844,54307238,0
4845,10682349,0
4846,420796380,0
4847,705823323,0
4848,362456889,0
4849,356837467,0
4850,141102355,1
4851,593514629,0
4852,794133105,1
4853,470590964,0
4854,324211872,0
4855,267930513,0
4856,736322083,1
4857,801945329,0
4858,644866619,1
4859,174162223,0
4860,80943908,1
4861,680505229,1
4862,351209528,0
4863,131348586,1
4864,89998443,0
4865,380499500,1
4866,637670731,1
4867,342372191,1
4868,884968439,1
4869,922681257,0
4870,307915944,0
4871,426324454,1
4872,455818678,0
4873,194983631,0
4874,985568086,1
4875,991632371,0
4876,881044229,1
4877,893140824,0
4878,681601011,0
4879,346476261,0
4880,18410135,1
4881,526723507,0
4882,290149566,0
4883,755954847,0
4884,997413271,0
4885,746564420,1
4886,362639932,1
4887,483027931,0
4888,701642483,0
4889,970419677,0
4890,673020489,1
4891,583806675,0
4892,919064156,0
4893,739200409,1
4894,949152373,0
4895,138548086,1
4896,310686773,0
4897,17240808,0
4898,1070870393,1
4899,636225068,0
4900,14492185,0
4901,608361982,1
4902,607326507,0
4903,267070195,0
4904,178654244,0
4905,431168733,1
4906,387157696,0
4907,234760738,0
4908,1027129692,0
4909,1069550419,1
4910,594342064,1
4911,1057916250,0
4912,1038495560,0
4913,54930149,0
4914,122661067,0
4915,908888221,1
4916,540455195,0
4917,588574163,1
4918,467810480,1
4919,513537097,0
4920,88564299,0
4921,736872507,0
4922,741183219,1
4923,738328947,1
4924,500057851,1
4925,670842137,0
4926,419246503,0
4927,895076485,0
4928,147848992,1
4929,925779181,0
4930,771282955,0
4931,766213410,0
4932,258737619,1
4933,171184472,0
4934,972853346,1
4935,923799617,0
4936,817432212,0
4937,520829153,0
4938,81754369,0
4939,130170389,0
4940,271002172,1
4941,769003668,0
4942,336280635,1
4943,632338449,0
4944,650262890,0
4945,795666663,0
4946,306449156,0
4947,273769135,1
4948,706795289,0
4949,273915696,0
4950,699429965,0
4951,456506372,0
4952,286501362,0
4953,713081350,0
4954,121740845,1
4955,764935082,1
4956,476130756,1
4957,1072848377,0
4958,803132646,1
4959,929689806,0
4960,780068334,0
4961,2314313,1
4962,582219061,0
4963,84446671,1
4964,1005346898,1
4965,443630426,1
4966,783850598,1
4967,791046308,0
4968,116338130,0
4969,1061721902,1
4970,858494527,0
4971,791290436,1
4972,697808098,1
4973,453636760,1
4974,607862900,1
4975,384362791,1
4976,137339109,0
4977,1025563514,0
4978,88313058,1
4979,406359893,1
4980,256805216,1
4981,455283435,0
4982,884730446,0
4983,123666470,1
4984,347082726,0
4985,345575662,1
4986,680447925,1
4987,677125191,0
4988,62472440,0
4989,351492250,0
4990,132129671,1
4991,172144551,0
4992,366034277,1
4993,570193187,0
4994,820444286,0
4995,494945715,1
4996,346666309,0
4997,349076166,1
4998,210148111,1
4999,815216554,0
